Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Launch_Date,Discontinued_Flag,Weight_KG
429,Product_429,Office Supplies,C,BrandY,1804.5,2680.61,2024-12-10,1,4.76
430,Product_430,Technology,B,BrandY,478.44,3510.78,2023-11-23,0,8.73
431,Product_431,Technology,D,BrandX,1495.77,2595.44,2021-03-23,1,1.74
432,Product_432,Furniture,D,BrandX,360.17,2143.5,2021-05-28,0,6.55
433,Product_433,Office Supplies,B,BrandY,1250.68,4974.98,2023-08-23,1,6.95
434,Product_434,Technology,B,BrandX,1747.72,823.44,2023-09-19,0,6.73
435,Product_435,Furniture,D,BrandZ,942.91,3004.37,2023-08-06,1,4.75
436,Product_436,Furniture,C,BrandZ,1462.37,4440.73,2022-05-10,0,7.0
437,Product_437,Furniture,D,BrandY,1649.77,3467.35,2024-04-08,0,2.77
438,Product_438,Office Supplies,C,BrandZ,315.25,4416.52,2022-12-24,1,6.16
439,Product_439,Furniture,B,BrandY,1426.36,1748.04,2022-12-04,1,5.77
440,Product_440,Technology,D,BrandY,1843.69,1432.77,2023-10-28,0,3.52
441,Product_441,Office Supplies,A,BrandY,1173.92,4271.23,2024-11-04,1,7.9
442,Product_442,Technology,D,BrandZ,412.94,2031.16,2023-04-06,1,1.27
443,Product_443,Technology,C,BrandY,297.54,3577.44,2022-03-10,1,2.13
444,Product_444,Technology,D,BrandY,556.48,823.97,2023-11-24,1,4.98
445,Product_445,Office Supplies,C,BrandX,251.85,3803.61,2022-07-17,0,8.97
446,Product_446,Technology,A,BrandZ,1051.12,2790.01,2021-05-18,1,5.96
447,Product_447,Furniture,B,BrandY,185.92,1416.2,2022-01-02,1,8.5
448,Product_448,Furniture,A,BrandX,485.64,2523.07,2021-04-16,1,5.42
449,Product_449,Technology,C,BrandY,907.83,3515.02,2023-03-05,1,7.96
450,Product_450,Furniture,B,BrandZ,974.13,158.24,2023-11-22,0,3.6
451,Product_451,Office Supplies,B,BrandX,1152.53,3223.59,2022-09-28,1,8.24
452,Product_452,Office Supplies,D,BrandX,1425.95,2753.79,2023-09-14,1,4.32
453,Product_453,Furniture,A,BrandY,142.1,1179.4,2023-08-16,1,5.81
454,Product_454,Furniture,C,BrandY,207.21,3789.61,2024-04-06,0,2.17
455,Product_455,Office Supplies,C,BrandZ,168.68,1586.96,2023-05-05,1,9.24
456,Product_456,Technology,B,BrandZ,875.14,1456.62,2021-03-19,0,7.16
457,Product_457,Office Supplies,D,BrandY,131.6,2408.97,2021-07-28,1,8.66
458,Product_458,Technology,C,BrandX,1504.86,3413.13,2024-12-05,1,2.47
459,Product_459,Furniture,D,BrandZ,484.85,4651.35,2021-01-08,0,1.14
460,Product_460,Furniture,B,BrandZ,1881.46,792.65,2023-01-07,0,3.7
461,Product_461,Technology,B,BrandX,998.49,2042.69,2021-08-15,1,5.41
462,Product_462,Technology,B,BrandY,920.34,428.25,2021-06-24,1,8.12
463,Product_463,Office Supplies,D,BrandZ,1572.05,3816.9,2021-03-22,1,4.28
464,Product_464,Technology,C,BrandX,1440.65,2293.89,2023-12-17,1,3.06
465,Product_465,Furniture,A,BrandZ,1234.25,3563.95,2024-03-04,1,4.04
466,Product_466,Furniture,D,BrandX,1873.54,1678.75,2021-08-26,0,7.18
467,Product_467,Furniture,B,BrandZ,873.41,4237.15,2024-05-25,1,3.69
468,Product_468,Technology,A,BrandY,1626.64,2720.66,2023-11-16,0,9.8
469,Product_469,Technology,A,BrandX,791.18,4723.68,2021-07-06,0,2.16
470,Product_470,Furniture,A,BrandZ,1684.77,486.19,2022-09-22,1,7.65
471,Product_471,Technology,A,BrandZ,555.98,2619.96,2024-02-14,1,6.1
472,Product_472,Office Supplies,A,BrandX,614.07,3855.63,2023-10-11,0,2.71
473,Product_473,Office Supplies,B,BrandX,1371.85,3040.75,2023-03-26,0,7.66
474,Product_474,Technology,C,BrandY,464.79,213.65,2022-09-06,1,4.75
475,Product_475,Technology,A,BrandX,496.85,4864.46,2023-06-11,0,6.98
476,Product_476,Furniture,C,BrandZ,645.26,1561.49,2024-04-01,0,6.79
477,Product_477,Technology,C,BrandY,1373.91,1321.46,2024-12-08,0,1.55
478,Product_478,Furniture,D,BrandX,1784.31,2479.73,2021-06-27,1,8.48
479,Product_479,Office Supplies,B,BrandZ,1365.41,2756.57,2023-09-12,1,6.97
480,Product_480,Technology,A,BrandX,1664.24,3854.81,2021-10-07,0,7.92
481,Product_481,Office Supplies,C,BrandZ,1109.94,2027.04,2023-03-09,0,4.75
482,Product_482,Technology,D,BrandZ,184.4,2255.81,2024-05-20,1,2.35
483,Product_483,Technology,C,BrandY,245.91,2721.3,2023-12-14,1,3.6
484,Product_484,Furniture,A,BrandY,1131.06,2032.5,2021-03-08,0,9.06
485,Product_485,Furniture,B,BrandX,689.21,4581.29,2022-06-28,1,9.41
486,Product_486,Technology,B,BrandY,480.11,4271.13,2022-06-04,1,5.08
487,Product_487,Technology,A,BrandX,959.2,2329.37,2022-05-14,1,3.34
488,Product_488,Furniture,C,BrandY,1349.67,100.95,2023-08-04,1,7.44
489,Product_489,Office Supplies,D,BrandY,800.73,4514.58,2024-12-25,1,7.78
490,Product_490,Technology,B,BrandX,1614.96,709.25,2022-12-28,0,8.25
491,Product_491,Furniture,B,BrandY,1490.12,1298.11,2023-12-06,0,0.8
492,Product_492,Technology,C,BrandY,1483.08,846.57,2023-11-25,1,0.59
493,Product_493,Furniture,C,BrandY,1971.12,981.1,2021-07-08,1,3.89
494,Product_494,Office Supplies,C,BrandY,625.7,4034.1,2024-01-18,1,1.95
495,Product_495,Technology,D,BrandX,1307.21,2939.56,2024-09-20,1,8.15
496,Product_496,Technology,C,BrandZ,1718.18,4784.87,2023-08-05,0,5.56
497,Product_497,Office Supplies,D,BrandX,1180.07,1234.12,2021-05-16,0,8.34
498,Product_498,Technology,A,BrandX,1589.53,2479.61,2022-06-30,1,2.18
499,Product_499,Technology,D,BrandX,858.18,4889.4,2023-03-04,1,6.46
500,Product_500,Technology,C,BrandY,1201.46,4149.57,2024-02-11,1,6.01
501,Product_501,Furniture,D,BrandY,158.55,3670.22,2024-04-10,1,3.73
502,Product_502,Furniture,D,BrandZ,1972.25,1025.98,2024-09-24,1,5.41
503,Product_503,Technology,D,BrandY,1610.04,3870.09,2022-07-09,0,6.1
504,Product_504,Office Supplies,B,BrandZ,1744.18,1803.07,2023-06-13,0,8.95
505,Product_505,Office Supplies,C,BrandZ,1403.87,2699.63,2023-08-04,1,1.03
506,Product_506,Technology,D,BrandY,412.8,3084.89,2022-06-09,1,8.32
507,Product_507,Furniture,C,BrandZ,110.51,3085.88,2021-06-23,0,9.81
508,Product_508,Furniture,A,BrandX,1736.08,3659.97,2022-09-29,0,7.45
509,Product_509,Technology,D,BrandX,822.84,3342.34,2024-09-17,0,7.5
510,Product_510,Furniture,D,BrandX,564.54,435.02,2021-07-26,1,2.57
511,Product_511,Furniture,A,BrandZ,1145.26,2341.0,2024-09-28,0,5.47
512,Product_512,Office Supplies,C,BrandZ,870.75,3353.71,2023-08-07,1,7.21
513,Product_513,Technology,A,BrandX,1320.75,1550.37,2021-04-14,1,6.22
514,Product_514,Furniture,A,BrandY,993.4,1633.98,2023-11-30,0,4.16
515,Product_515,Furniture,A,BrandX,1409.6,710.38,2023-11-13,1,9.43
516,Product_516,Furniture,A,BrandY,1714.18,2151.21,2024-06-29,0,5.38
517,Product_517,Technology,C,BrandY,431.34,4935.47,2021-10-17,1,9.71
518,Product_518,Technology,D,BrandZ,692.39,1498.06,2024-05-10,0,5.86
519,Product_519,Furniture,A,BrandZ,901.79,2704.04,2024-03-24,0,8.04
520,Product_520,Office Supplies,A,BrandY,1926.01,3741.86,2022-07-21,0,7.55
521,Product_521,Office Supplies,B,BrandY,762.4,166.14,2024-02-04,0,6.78
522,Product_522,Technology,C,BrandY,793.14,4512.15,2024-07-07,1,0.64
523,Product_523,Office Supplies,A,BrandZ,1324.27,1994.1,2023-08-22,0,1.24
524,Product_524,Furniture,B,BrandX,867.44,4358.67,2024-05-08,0,6.02
525,Product_525,Technology,A,BrandY,1904.89,290.84,2023-04-18,0,9.16
526,Product_526,Technology,C,BrandZ,1794.21,813.75,2024-05-25,0,6.21
527,Product_527,Office Supplies,B,BrandX,1051.15,1680.39,2022-02-15,1,2.74
528,Product_528,Technology,B,BrandZ,1307.31,1792.76,2023-06-01,0,3.54
529,Product_529,Office Supplies,C,BrandX,163.16,4254.19,2024-02-15,1,6.42
530,Product_530,Office Supplies,B,BrandZ,1406.67,154.89,2023-06-05,1,6.17
531,Product_531,Furniture,B,BrandX,1429.04,3241.45,2022-02-28,1,9.58
532,Product_532,Office Supplies,A,BrandY,750.44,743.43,2024-05-20,0,5.53
533,Product_533,Office Supplies,B,BrandZ,478.38,4133.76,2021-06-04,1,3.87
534,Product_534,Technology,D,BrandX,1834.4,3915.01,2024-07-10,0,5.49
535,Product_535,Furniture,C,BrandX,882.07,2549.61,2021-05-31,0,7.97
536,Product_536,Furniture,A,BrandX,1324.73,1142.17,2021-07-31,0,5.63
537,Product_537,Office Supplies,B,BrandY,114.99,3209.03,2024-04-30,1,3.6
538,Product_538,Technology,D,BrandZ,857.43,865.67,2023-05-31,0,3.72
539,Product_539,Technology,A,BrandX,1643.65,1031.12,2023-01-25,1,7.69
540,Product_540,Technology,C,BrandY,805.77,3170.78,2024-01-27,1,1.13
541,Product_541,Furniture,B,BrandY,1226.16,4957.02,2022-06-25,1,3.11
542,Product_542,Furniture,C,BrandY,459.22,4466.2,2022-12-02,1,1.95
543,Product_543,Office Supplies,C,BrandY,862.23,3006.23,2021-06-21,0,9.47
544,Product_544,Office Supplies,B,BrandY,1858.89,2738.83,2022-01-06,0,1.36
545,Product_545,Technology,B,BrandY,1154.58,4992.09,2024-03-24,0,7.7
546,Product_546,Office Supplies,A,BrandY,1808.77,2782.25,2024-03-09,0,6.49
547,Product_547,Technology,C,BrandZ,1808.94,2158.57,2023-07-02,0,6.51
548,Product_548,Furniture,B,BrandZ,1891.09,4556.82,2023-03-13,1,7.75
549,Product_549,Office Supplies,C,BrandY,1796.01,1247.5,2021-09-13,1,4.3
550,Product_550,Technology,B,BrandX,56.4,577.88,2023-09-17,1,4.31
551,Product_551,Furniture,C,BrandX,1871.33,3207.04,2022-11-07,0,3.24
552,Product_552,Technology,A,BrandX,318.05,569.66,2023-05-14,1,6.18
553,Product_553,Office Supplies,C,BrandY,127.86,1928.43,2022-02-20,0,9.33
554,Product_554,Technology,B,BrandX,158.01,2175.53,2021-11-25,1,9.28
555,Product_555,Furniture,D,BrandZ,730.39,2782.94,2024-11-02,1,7.18
556,Product_556,Office Supplies,A,BrandZ,1260.57,4959.13,2023-07-07,1,9.11
557,Product_557,Furniture,A,BrandZ,834.51,1182.81,2024-07-13,0,9.65
558,Product_558,Office Supplies,D,BrandZ,99.83,1941.21,2024-03-08,0,8.05
559,Product_559,Technology,B,BrandY,979.14,747.98,2023-08-20,0,4.37
560,Product_560,Furniture,A,BrandZ,912.15,3077.31,2023-04-04,0,5.09
561,Product_561,Furniture,D,BrandX,1525.86,3665.6,2021-09-06,1,9.35
562,Product_562,Technology,D,BrandX,595.25,2462.18,2023-01-15,0,6.87
563,Product_563,Furniture,C,BrandZ,474.19,1304.57,2021-11-04,0,8.3
564,Product_564,Furniture,C,BrandZ,549.08,3142.35,2022-07-27,1,1.6
565,Product_565,Furniture,B,BrandZ,642.29,2741.87,2024-05-27,1,2.34
566,Product_566,Furniture,D,BrandX,1218.37,938.81,2023-03-09,1,3.77
567,Product_567,Technology,C,BrandX,969.47,2087.84,2023-09-28,0,2.29
568,Product_568,Furniture,B,BrandZ,706.94,2232.47,2023-01-31,1,9.11
569,Product_569,Furniture,A,BrandX,779.91,4914.83,2021-10-20,1,2.56
570,Product_570,Furniture,C,BrandX,773.3,4261.5,2022-02-14,0,5.79
571,Product_571,Office Supplies,B,BrandY,1946.19,3698.42,2021-07-17,1,1.31
572,Product_572,Office Supplies,C,BrandZ,504.34,4455.01,2021-03-21,0,1.97
573,Product_573,Technology,A,BrandZ,1645.22,3703.87,2024-11-09,0,2.85
574,Product_574,Technology,A,BrandY,1431.01,4526.67,2021-05-17,0,9.84
575,Product_575,Technology,C,BrandY,60.86,367.31,2021-08-01,1,8.07
576,Product_576,Furniture,A,BrandX,1986.69,2334.72,2022-09-11,1,6.9
577,Product_577,Office Supplies,B,BrandY,1525.06,3759.8,2023-08-18,1,9.2
578,Product_578,Office Supplies,C,BrandZ,1380.78,2958.15,2024-05-15,0,9.58
579,Product_579,Technology,C,BrandZ,840.38,958.31,2024-03-02,1,4.81
580,Product_580,Office Supplies,A,BrandZ,1132.65,1768.41,2021-06-15,0,3.61
581,Product_581,Technology,B,BrandX,543.88,1657.09,2022-03-06,1,3.5
582,Product_582,Furniture,C,BrandX,119.19,1380.6,2024-04-18,0,0.84
583,Product_583,Office Supplies,C,BrandZ,1680.24,1781.36,2021-05-01,0,3.16
584,Product_584,Furniture,A,BrandZ,1798.14,2622.78,2024-04-12,0,3.87
585,Product_585,Furniture,A,BrandX,366.82,4288.86,2021-11-27,0,0.85
586,Product_586,Office Supplies,B,BrandX,1584.76,3735.96,2023-12-28,0,8.88
587,Product_587,Technology,B,BrandY,1495.25,4192.72,2024-03-07,0,8.55
588,Product_588,Office Supplies,A,BrandX,397.83,4429.66,2024-08-24,0,2.89
589,Product_589,Furniture,B,BrandX,872.57,2139.14,2024-09-15,0,8.12
590,Product_590,Technology,D,BrandZ,874.38,1795.53,2024-06-15,0,8.06
591,Product_591,Furniture,D,BrandZ,1531.93,382.35,2024-01-05,0,3.68
592,Product_592,Technology,A,BrandZ,1683.44,4659.41,2024-03-20,0,7.12
593,Product_593,Office Supplies,C,BrandY,234.81,422.53,2022-09-12,0,3.25
594,Product_594,Furniture,A,BrandX,1147.79,3731.56,2024-09-01,1,1.17
595,Product_595,Technology,A,BrandY,1535.41,1952.73,2021-02-06,1,5.3
596,Product_596,Technology,A,BrandX,1583.07,4749.03,2023-08-22,0,4.66
597,Product_597,Office Supplies,C,BrandX,338.59,2156.05,2023-04-25,1,1.81
598,Product_598,Technology,D,BrandZ,1074.74,4101.38,2024-02-24,0,5.16
599,Product_599,Technology,B,BrandX,1722.24,1485.01,2023-03-08,1,9.52
